,clf_name,params,mean_test_precision,std_test_precision,mean_test_recall,std_test_recall,mean_test_f1-score,std_test_f1-score,mean_test_accuracy,std_test_accuracy,mean_fit_time,std_fit_time
0,AdaBoostClassifier,"{'learning_rate': 0.0001, 'n_estimators': 100}",0.35,0.32015621187164245,0.25,0.21408720964441882,0.27999999999999997,0.2315167380558045,0.83375,0.0563794806053881,0.19383594989776612,0.05493761905454347
1,AdaBoostClassifier,"{'learning_rate': 0.0001, 'n_estimators': 150}",0.35,0.32015621187164245,0.25,0.21408720964441882,0.27999999999999997,0.2315167380558045,0.83375,0.0563794806053881,0.2802316665649414,0.03494429032150415
2,AdaBoostClassifier,"{'learning_rate': 0.0001, 'n_estimators': 200}",0.35,0.32015621187164245,0.25,0.21408720964441882,0.27999999999999997,0.2315167380558045,0.83375,0.0563794806053881,0.3838240623474121,0.10727912930457098
3,AdaBoostClassifier,"{'learning_rate': 0.0001, 'n_estimators': 250}",0.35,0.32015621187164245,0.25,0.21408720964441882,0.27999999999999997,0.2315167380558045,0.83375,0.0563794806053881,0.4915298938751221,0.11880683727394849
4,AdaBoostClassifier,"{'learning_rate': 0.0001, 'n_estimators': 300}",0.35,0.32015621187164245,0.25,0.21408720964441882,0.27999999999999997,0.2315167380558045,0.8525,0.029297326385411573,0.5224244594573975,0.06763745415631352
5,AdaBoostClassifier,"{'learning_rate': 0.0001, 'n_estimators': 350}",0.35,0.32015621187164245,0.25,0.21408720964441882,0.27999999999999997,0.2315167380558045,0.8525,0.029297326385411573,0.6187917947769165,0.05612858034447258
6,AdaBoostClassifier,"{'learning_rate': 0.0001, 'n_estimators': 400}",0.35,0.32015621187164245,0.25,0.21408720964441882,0.27999999999999997,0.2315167380558045,0.8525,0.029297326385411573,0.6487519264221191,0.08772408093688487
7,AdaBoostClassifier,"{'learning_rate': 0.0001, 'n_estimators': 450}",0.35,0.32015621187164245,0.25,0.21408720964441882,0.27999999999999997,0.2315167380558045,0.8525,0.029297326385411573,0.8651940107345581,0.14895980179723128
8,AdaBoostClassifier,"{'learning_rate': 0.0001, 'n_estimators': 500}",0.35,0.32015621187164245,0.25,0.21408720964441882,0.27999999999999997,0.2315167380558045,0.8525,0.029297326385411573,0.6918804883956909,0.00932288521574364
9,AdaBoostClassifier,"{'learning_rate': 0.0201, 'n_estimators': 100}",0.15,0.32015621187164245,0.1,0.20000000000000004,0.11666666666666665,0.2362907813126304,0.8591666666666666,0.03660031875999625,0.13907043933868407,0.002696457764557557
10,AdaBoostClassifier,"{'learning_rate': 0.0201, 'n_estimators': 150}",0.25,0.4031128874149275,0.15,0.22912878474779202,0.1833333333333333,0.2833333333333333,0.8591666666666666,0.04720669679422849,0.20673086643218994,0.0026692582606500904
11,AdaBoostClassifier,"{'learning_rate': 0.0201, 'n_estimators': 200}",0.25,0.4031128874149275,0.15,0.22912878474779202,0.1833333333333333,0.2833333333333333,0.8591666666666666,0.04720669679422849,0.2887768268585205,0.012751825622209506
12,AdaBoostClassifier,"{'learning_rate': 0.0201, 'n_estimators': 250}",0.25,0.4031128874149275,0.15,0.22912878474779202,0.1833333333333333,0.2833333333333333,0.8529166666666667,0.0562438268217549,0.4232590675354004,0.08377106302445218
13,AdaBoostClassifier,"{'learning_rate': 0.0201, 'n_estimators': 300}",0.25,0.4031128874149275,0.15,0.22912878474779202,0.1833333333333333,0.2833333333333333,0.8529166666666667,0.0562438268217549,0.6299763917922974,0.10538168064263718
14,AdaBoostClassifier,"{'learning_rate': 0.0201, 'n_estimators': 350}",0.25,0.4031128874149275,0.15,0.22912878474779202,0.1833333333333333,0.2833333333333333,0.8529166666666667,0.0562438268217549,0.5997488021850585,0.09155665190877128
15,AdaBoostClassifier,"{'learning_rate': 0.0201, 'n_estimators': 400}",0.25,0.4031128874149275,0.15,0.22912878474779202,0.1833333333333333,0.2833333333333333,0.8529166666666667,0.0562438268217549,0.5670804500579834,0.022845737414438277
16,AdaBoostClassifier,"{'learning_rate': 0.0201, 'n_estimators': 450}",0.25,0.4031128874149275,0.15,0.22912878474779202,0.1833333333333333,0.2833333333333333,0.8466666666666667,0.0634045652054242,0.6828833818435669,0.060235125148168686
17,AdaBoostClassifier,"{'learning_rate': 0.0201, 'n_estimators': 500}",0.2333333333333333,0.39581140290126393,0.15,0.22912878474779202,0.17333333333333334,0.27357712704910925,0.83375,0.06963321565332325,0.899022889137268,0.12084897175075131
18,AdaBoostClassifier,"{'learning_rate': 0.040100000000000004, 'n_estimators': 100}",0.25,0.4031128874149275,0.15,0.22912878474779202,0.1833333333333333,0.2833333333333333,0.8591666666666666,0.04720669679422849,0.21943187713623047,0.02941988831829988
19,AdaBoostClassifier,"{'learning_rate': 0.040100000000000004, 'n_estimators': 150}",0.25,0.4031128874149275,0.15,0.22912878474779202,0.1833333333333333,0.2833333333333333,0.8529166666666667,0.0562438268217549,0.3800194263458252,0.13564035099802688
20,AdaBoostClassifier,"{'learning_rate': 0.040100000000000004, 'n_estimators': 200}",0.25,0.4031128874149275,0.15,0.22912878474779202,0.1833333333333333,0.2833333333333333,0.8466666666666667,0.0634045652054242,0.3836621046066284,0.07534388482536705
21,AdaBoostClassifier,"{'learning_rate': 0.040100000000000004, 'n_estimators': 250}",0.2333333333333333,0.39581140290126393,0.15,0.22912878474779202,0.17333333333333334,0.27357712704910925,0.83375,0.06963321565332325,0.43850581645965575,0.05530568303842863
22,AdaBoostClassifier,"{'learning_rate': 0.040100000000000004, 'n_estimators': 300}",0.2333333333333333,0.39581140290126393,0.15,0.22912878474779202,0.17333333333333334,0.27357712704910925,0.83375,0.06963321565332325,0.5599701642990113,0.05587724078465448
23,AdaBoostClassifier,"{'learning_rate': 0.040100000000000004, 'n_estimators': 350}",0.2333333333333333,0.39581140290126393,0.15,0.22912878474779202,0.17333333333333334,0.27357712704910925,0.83375,0.06963321565332325,0.6518965005874634,0.05489155020771625
24,AdaBoostClassifier,"{'learning_rate': 0.040100000000000004, 'n_estimators': 400}",0.2333333333333333,0.39581140290126393,0.15,0.22912878474779202,0.17333333333333334,0.27357712704910925,0.83375,0.06963321565332325,0.6789892435073852,0.0738523807204863
25,AdaBoostClassifier,"{'learning_rate': 0.040100000000000004, 'n_estimators': 450}",0.2333333333333333,0.39581140290126393,0.15,0.22912878474779202,0.17333333333333334,0.27357712704910925,0.8275,0.07903937134252917,0.8572242975234985,0.0944577603512495
26,AdaBoostClassifier,"{'learning_rate': 0.040100000000000004, 'n_estimators': 500}",0.2333333333333333,0.39581140290126393,0.15,0.22912878474779202,0.17333333333333334,0.27357712704910925,0.8275,0.07903937134252917,0.9636036396026612,0.2673696092456907
27,AdaBoostClassifier,"{'learning_rate': 0.0601, 'n_estimators': 100}",0.25,0.4031128874149275,0.15,0.22912878474779202,0.1833333333333333,0.2833333333333333,0.8529166666666667,0.0562438268217549,0.17953927516937257,0.020713276922486965
28,AdaBoostClassifier,"{'learning_rate': 0.0601, 'n_estimators': 150}",0.25,0.4031128874149275,0.15,0.22912878474779202,0.1833333333333333,0.2833333333333333,0.8466666666666667,0.0634045652054242,0.26225671768188474,0.03654604722200586
29,AdaBoostClassifier,"{'learning_rate': 0.0601, 'n_estimators': 200}",0.2333333333333333,0.39581140290126393,0.15,0.22912878474779202,0.17333333333333334,0.27357712704910925,0.83375,0.06963321565332325,0.33556246757507324,0.04567738327235458
30,AdaBoostClassifier,"{'learning_rate': 0.0601, 'n_estimators': 250}",0.2333333333333333,0.39581140290126393,0.15,0.22912878474779202,0.17333333333333334,0.27357712704910925,0.83375,0.06963321565332325,0.4384761333465576,0.11949570426105666
31,AdaBoostClassifier,"{'learning_rate': 0.0601, 'n_estimators': 300}",0.2333333333333333,0.39581140290126393,0.15,0.22912878474779202,0.17333333333333334,0.27357712704910925,0.83375,0.06963321565332325,0.4381178617477417,0.03308159448131166
32,AdaBoostClassifier,"{'learning_rate': 0.0601, 'n_estimators': 350}",0.2333333333333333,0.39581140290126393,0.15,0.22912878474779202,0.17333333333333334,0.27357712704910925,0.8275,0.07903937134252917,0.4894233703613281,0.011238186501696579
33,AdaBoostClassifier,"{'learning_rate': 0.0601, 'n_estimators': 400}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8270833333333334,0.06857300448751276,0.5637814283370972,0.027852075663443936
34,AdaBoostClassifier,"{'learning_rate': 0.0601, 'n_estimators': 450}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8208333333333334,0.0667447459438652,0.620752477645874,0.008205188358268386
35,AdaBoostClassifier,"{'learning_rate': 0.0601, 'n_estimators': 500}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8141666666666666,0.07164243776483942,0.6915053844451904,0.009819842066788171
36,AdaBoostClassifier,"{'learning_rate': 0.0801, 'n_estimators': 100}",0.25,0.4031128874149275,0.15,0.22912878474779202,0.1833333333333333,0.2833333333333333,0.8466666666666667,0.0634045652054242,0.13685803413391112,0.0014600360209133145
37,AdaBoostClassifier,"{'learning_rate': 0.0801, 'n_estimators': 150}",0.2333333333333333,0.39581140290126393,0.15,0.22912878474779202,0.17333333333333334,0.27357712704910925,0.83375,0.06963321565332325,0.2075193405151367,0.004518775808018886
38,AdaBoostClassifier,"{'learning_rate': 0.0801, 'n_estimators': 200}",0.2333333333333333,0.39581140290126393,0.15,0.22912878474779202,0.17333333333333334,0.27357712704910925,0.83375,0.06963321565332325,0.2758704900741577,0.003844947608525288
39,AdaBoostClassifier,"{'learning_rate': 0.0801, 'n_estimators': 250}",0.2333333333333333,0.39581140290126393,0.15,0.22912878474779202,0.17333333333333334,0.27357712704910925,0.8275,0.07903937134252917,0.4070087194442749,0.1027426308145093
40,AdaBoostClassifier,"{'learning_rate': 0.0801, 'n_estimators': 300}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8270833333333334,0.06857300448751276,0.44266321659088137,0.032759678954872855
41,AdaBoostClassifier,"{'learning_rate': 0.0801, 'n_estimators': 350}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8141666666666666,0.07164243776483942,0.4877082109451294,0.009710414974491436
42,AdaBoostClassifier,"{'learning_rate': 0.0801, 'n_estimators': 400}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8141666666666666,0.07164243776483942,0.5691217899322509,0.031123886168411163
43,AdaBoostClassifier,"{'learning_rate': 0.0801, 'n_estimators': 450}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8141666666666666,0.07164243776483942,0.7237258911132812,0.10710684801931757
44,AdaBoostClassifier,"{'learning_rate': 0.0801, 'n_estimators': 500}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8079166666666666,0.06872979501076824,0.77645263671875,0.09441594805109685
45,AdaBoostClassifier,"{'learning_rate': 0.10010000000000001, 'n_estimators': 100}",0.25,0.4031128874149275,0.15,0.22912878474779202,0.1833333333333333,0.2833333333333333,0.8404166666666667,0.0692732612356472,0.13945207595825196,0.004454024594201425
46,AdaBoostClassifier,"{'learning_rate': 0.10010000000000001, 'n_estimators': 150}",0.2333333333333333,0.39581140290126393,0.15,0.22912878474779202,0.17333333333333334,0.27357712704910925,0.83375,0.06963321565332325,0.2093869924545288,0.004912430127596123
47,AdaBoostClassifier,"{'learning_rate': 0.10010000000000001, 'n_estimators': 200}",0.2333333333333333,0.39581140290126393,0.15,0.22912878474779202,0.17333333333333334,0.27357712704910925,0.83375,0.06963321565332325,0.27832703590393065,0.008792584904546758
48,AdaBoostClassifier,"{'learning_rate': 0.10010000000000001, 'n_estimators': 250}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8270833333333334,0.06857300448751276,0.3656022310256958,0.022624952135275277
49,AdaBoostClassifier,"{'learning_rate': 0.10010000000000001, 'n_estimators': 300}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8141666666666666,0.07164243776483942,0.4885774374008179,0.09025874893714
50,AdaBoostClassifier,"{'learning_rate': 0.10010000000000001, 'n_estimators': 350}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8079166666666666,0.06872979501076824,0.5044274091720581,0.032622709593592696
51,AdaBoostClassifier,"{'learning_rate': 0.10010000000000001, 'n_estimators': 400}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8016666666666665,0.07083823512451137,0.5753268718719482,0.061177741063604796
52,AdaBoostClassifier,"{'learning_rate': 0.10010000000000001, 'n_estimators': 450}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.7954166666666665,0.08244210931853266,0.7277159690856934,0.2051684333311778
53,AdaBoostClassifier,"{'learning_rate': 0.10010000000000001, 'n_estimators': 500}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.7954166666666665,0.08244210931853266,1.1897399425506592,0.4173324160018621
54,AdaBoostClassifier,"{'learning_rate': 0.1201, 'n_estimators': 100}",0.2333333333333333,0.39581140290126393,0.15,0.22912878474779202,0.17333333333333334,0.27357712704910925,0.83375,0.06963321565332325,0.25175819396972654,0.08762452725358023
55,AdaBoostClassifier,"{'learning_rate': 0.1201, 'n_estimators': 150}",0.2333333333333333,0.39581140290126393,0.15,0.22912878474779202,0.17333333333333334,0.27357712704910925,0.83375,0.06963321565332325,0.3792079210281372,0.14299189892116893
56,AdaBoostClassifier,"{'learning_rate': 0.1201, 'n_estimators': 200}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8270833333333334,0.06857300448751276,0.5130008935928345,0.08833757701419165
57,AdaBoostClassifier,"{'learning_rate': 0.1201, 'n_estimators': 250}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8204166666666666,0.07391459974562235,0.4247075796127319,0.05537837561540145
58,AdaBoostClassifier,"{'learning_rate': 0.1201, 'n_estimators': 300}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8079166666666666,0.06872979501076824,0.47201242446899416,0.04425795848765631
59,AdaBoostClassifier,"{'learning_rate': 0.1201, 'n_estimators': 350}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8016666666666665,0.07083823512451137,0.6328933954238891,0.13853146756002907
60,AdaBoostClassifier,"{'learning_rate': 0.1201, 'n_estimators': 400}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8016666666666665,0.07083823512451137,0.700055742263794,0.10752067275524568
61,AdaBoostClassifier,"{'learning_rate': 0.1201, 'n_estimators': 450}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8016666666666665,0.07083823512451137,0.7090559959411621,0.09622978617190944
62,AdaBoostClassifier,"{'learning_rate': 0.1201, 'n_estimators': 500}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.7954166666666665,0.08244210931853266,0.7059893369674682,0.029860717387540515
63,AdaBoostClassifier,"{'learning_rate': 0.1401, 'n_estimators': 100}",0.2333333333333333,0.39581140290126393,0.15,0.22912878474779202,0.17333333333333334,0.27357712704910925,0.83375,0.06963321565332325,0.13584580421447753,0.005191130361783544
64,AdaBoostClassifier,"{'learning_rate': 0.1401, 'n_estimators': 150}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8333333333333334,0.057524149518074386,0.23251125812530518,0.023673446046508995
65,AdaBoostClassifier,"{'learning_rate': 0.1401, 'n_estimators': 200}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8079166666666666,0.08406863102383803,0.3127544403076172,0.06453111312579879
66,AdaBoostClassifier,"{'learning_rate': 0.1401, 'n_estimators': 250}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8079166666666666,0.06872979501076824,0.4263836145401001,0.05509404405122619
67,AdaBoostClassifier,"{'learning_rate': 0.1401, 'n_estimators': 300}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8016666666666665,0.07083823512451137,0.580117654800415,0.07229808535474046
68,AdaBoostClassifier,"{'learning_rate': 0.1401, 'n_estimators': 350}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8016666666666665,0.07083823512451137,0.671515941619873,0.13198502332541495
69,AdaBoostClassifier,"{'learning_rate': 0.1401, 'n_estimators': 400}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8016666666666665,0.07083823512451137,0.7733941078186035,0.141776067930281
70,AdaBoostClassifier,"{'learning_rate': 0.1401, 'n_estimators': 450}",0.18333333333333332,0.22912878474779202,0.18333333333333332,0.22912878474779202,0.18,0.22271057451320087,0.7954166666666665,0.060594565671262056,0.9947930335998535,0.214795879995044
71,AdaBoostClassifier,"{'learning_rate': 0.1401, 'n_estimators': 500}",0.18333333333333332,0.22912878474779202,0.18333333333333332,0.22912878474779202,0.18,0.22271057451320087,0.7891666666666666,0.07329544475765343,0.824160361289978,0.12293676828438423
72,AdaBoostClassifier,"{'learning_rate': 0.1601, 'n_estimators': 100}",0.2333333333333333,0.39581140290126393,0.15,0.22912878474779202,0.17333333333333334,0.27357712704910925,0.83375,0.06963321565332325,0.15560414791107177,0.011780145409210203
73,AdaBoostClassifier,"{'learning_rate': 0.1601, 'n_estimators': 150}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8141666666666666,0.07164243776483942,0.2254931688308716,0.008142577653423327
74,AdaBoostClassifier,"{'learning_rate': 0.1601, 'n_estimators': 200}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8079166666666666,0.06872979501076824,0.3542961597442627,0.10846670540350149
75,AdaBoostClassifier,"{'learning_rate': 0.1601, 'n_estimators': 250}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8016666666666665,0.07083823512451137,0.45469624996185304,0.044932152548383855
