,clf_name,params,mean_test_precision,std_test_precision,mean_test_recall,std_test_recall,mean_test_f1-score,std_test_f1-score,mean_test_accuracy,std_test_accuracy,mean_fit_time,std_fit_time
76,AdaBoostClassifier,"{'learning_rate': 0.1601, 'n_estimators': 300}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8016666666666665,0.07083823512451137,0.5522007942199707,0.05058390711005635
77,AdaBoostClassifier,"{'learning_rate': 0.1601, 'n_estimators': 350}",0.18333333333333332,0.22912878474779202,0.18333333333333332,0.22912878474779202,0.18,0.22271057451320087,0.7954166666666665,0.060594565671262056,0.6233738660812378,0.06244173684722396
78,AdaBoostClassifier,"{'learning_rate': 0.1601, 'n_estimators': 400}",0.18333333333333332,0.22912878474779202,0.18333333333333332,0.22912878474779202,0.18,0.22271057451320087,0.7891666666666666,0.07329544475765343,0.8692658185958863,0.24640344634420344
79,AdaBoostClassifier,"{'learning_rate': 0.1601, 'n_estimators': 450}",0.18333333333333332,0.22912878474779202,0.18333333333333332,0.22912878474779202,0.18,0.22271057451320087,0.7954166666666665,0.060594565671262056,0.6744253158569335,0.0810209523685916
80,AdaBoostClassifier,"{'learning_rate': 0.1601, 'n_estimators': 500}",0.18333333333333332,0.22912878474779202,0.18333333333333332,0.22912878474779202,0.18,0.22271057451320087,0.7954166666666665,0.060594565671262056,0.7104026556015015,0.06283265152642788
81,AdaBoostClassifier,"{'learning_rate': 0.18009999999999998, 'n_estimators': 100}",0.2333333333333333,0.39581140290126393,0.15,0.22912878474779202,0.17333333333333334,0.27357712704910925,0.83375,0.06963321565332325,0.2148897647857666,0.07254010997590059
82,AdaBoostClassifier,"{'learning_rate': 0.18009999999999998, 'n_estimators': 150}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8141666666666666,0.07164243776483942,0.25834243297576903,0.0487301939786497
83,AdaBoostClassifier,"{'learning_rate': 0.18009999999999998, 'n_estimators': 200}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8079166666666666,0.06872979501076824,0.3115300178527832,0.0602103275122801
84,AdaBoostClassifier,"{'learning_rate': 0.18009999999999998, 'n_estimators': 250}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8016666666666665,0.07083823512451137,0.3405468225479126,0.015169024278302782
85,AdaBoostClassifier,"{'learning_rate': 0.18009999999999998, 'n_estimators': 300}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8016666666666665,0.07083823512451137,0.6018872022628784,0.13630523579892104
86,AdaBoostClassifier,"{'learning_rate': 0.18009999999999998, 'n_estimators': 350}",0.18333333333333332,0.22912878474779202,0.18333333333333332,0.22912878474779202,0.18,0.22271057451320087,0.7954166666666665,0.060594565671262056,0.6491203546524048,0.059800115750586955
87,AdaBoostClassifier,"{'learning_rate': 0.18009999999999998, 'n_estimators': 400}",0.18333333333333332,0.22912878474779202,0.18333333333333332,0.22912878474779202,0.18,0.22271057451320087,0.7891666666666666,0.07329544475765343,0.6516334056854248,0.14917143710894437
88,AdaBoostClassifier,"{'learning_rate': 0.18009999999999998, 'n_estimators': 450}",0.18333333333333332,0.22912878474779202,0.18333333333333332,0.22912878474779202,0.18,0.22271057451320087,0.7891666666666666,0.07329544475765343,0.694364047050476,0.07916599252900194
89,AdaBoostClassifier,"{'learning_rate': 0.18009999999999998, 'n_estimators': 500}",0.18333333333333332,0.22912878474779202,0.18333333333333332,0.22912878474779202,0.18,0.22271057451320087,0.7954166666666665,0.060594565671262056,0.8340281009674072,0.1605073426298275
90,AdaBoostClassifier,"{'learning_rate': 0.2001, 'n_estimators': 100}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8270833333333334,0.056033534106322835,0.2415665864944458,0.08085322442201348
91,AdaBoostClassifier,"{'learning_rate': 0.2001, 'n_estimators': 150}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8141666666666666,0.07164243776483942,0.2058014154434204,0.015606579972202947
92,AdaBoostClassifier,"{'learning_rate': 0.2001, 'n_estimators': 200}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8016666666666665,0.07083823512451137,0.29793572425842285,0.032796907744839794
93,AdaBoostClassifier,"{'learning_rate': 0.2001, 'n_estimators': 250}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8016666666666665,0.07083823512451137,0.4445100069046021,0.0833295066279289
94,AdaBoostClassifier,"{'learning_rate': 0.2001, 'n_estimators': 300}",0.18333333333333332,0.22912878474779202,0.18333333333333332,0.22912878474779202,0.18,0.22271057451320087,0.7954166666666665,0.060594565671262056,0.5723661422729492,0.15617128015181633
95,AdaBoostClassifier,"{'learning_rate': 0.2001, 'n_estimators': 350}",0.18333333333333332,0.22912878474779202,0.18333333333333332,0.22912878474779202,0.18,0.22271057451320087,0.7954166666666665,0.060594565671262056,0.6087221384048462,0.12667363834838336
96,AdaBoostClassifier,"{'learning_rate': 0.2001, 'n_estimators': 400}",0.18333333333333332,0.22912878474779202,0.18333333333333332,0.22912878474779202,0.18,0.22271057451320087,0.7891666666666666,0.07329544475765343,0.6684651374816895,0.08549883607707254
97,AdaBoostClassifier,"{'learning_rate': 0.2001, 'n_estimators': 450}",0.18333333333333332,0.22912878474779202,0.18333333333333332,0.22912878474779202,0.18,0.22271057451320087,0.7891666666666666,0.07329544475765343,0.9014946699142456,0.20091841849688874
98,AdaBoostClassifier,"{'learning_rate': 0.2001, 'n_estimators': 500}",0.19999999999999998,0.20816659994661327,0.21666666666666665,0.2242270674512285,0.2033333333333333,0.206801031589948,0.7883333333333333,0.05856501610271368,0.829609751701355,0.061981910602602754
99,AdaBoostClassifier,"{'learning_rate': 0.2201, 'n_estimators': 100}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8208333333333334,0.0667447459438652,0.1605924606323242,0.026963604234866434
100,AdaBoostClassifier,"{'learning_rate': 0.2201, 'n_estimators': 150}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8141666666666666,0.07164243776483942,0.23829240798950196,0.018712954151508653
101,AdaBoostClassifier,"{'learning_rate': 0.2201, 'n_estimators': 200}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8016666666666665,0.07083823512451137,0.32120022773742674,0.029383802953360707
102,AdaBoostClassifier,"{'learning_rate': 0.2201, 'n_estimators': 250}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8016666666666665,0.07083823512451137,0.40549578666687014,0.0341557071615216
103,AdaBoostClassifier,"{'learning_rate': 0.2201, 'n_estimators': 300}",0.18333333333333332,0.22912878474779202,0.18333333333333332,0.22912878474779202,0.18,0.22271057451320087,0.7954166666666665,0.060594565671262056,0.4941489458084106,0.0465340486245343
104,AdaBoostClassifier,"{'learning_rate': 0.2201, 'n_estimators': 350}",0.18333333333333332,0.22912878474779202,0.18333333333333332,0.22912878474779202,0.18,0.22271057451320087,0.7954166666666665,0.060594565671262056,0.5828033208847045,0.06001024901658677
105,AdaBoostClassifier,"{'learning_rate': 0.2201, 'n_estimators': 400}",0.21666666666666665,0.2242270674512285,0.21666666666666665,0.2242270674512285,0.21333333333333332,0.2181742422927143,0.7949999999999999,0.04698551786336818,0.6825894355773926,0.04544430831744704
106,AdaBoostClassifier,"{'learning_rate': 0.2201, 'n_estimators': 450}",0.20833333333333331,0.2212653007891959,0.21666666666666665,0.2242270674512285,0.20857142857142857,0.2160120933878377,0.7820833333333332,0.0652731972388191,0.7711076736450195,0.06607054542646784
107,AdaBoostClassifier,"{'learning_rate': 0.2201, 'n_estimators': 500}",0.19166666666666665,0.20429417786885437,0.21666666666666665,0.2242270674512285,0.19857142857142857,0.20428571428571432,0.7754166666666666,0.059437467139843714,0.8122918128967285,0.030863288785979163
108,AdaBoostClassifier,"{'learning_rate': 0.24009999999999998, 'n_estimators': 100}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8208333333333334,0.0667447459438652,0.16330392360687257,0.01267753754773266
109,AdaBoostClassifier,"{'learning_rate': 0.24009999999999998, 'n_estimators': 150}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8079166666666666,0.06872979501076824,0.25998969078063966,0.040394934503201606
110,AdaBoostClassifier,"{'learning_rate': 0.24009999999999998, 'n_estimators': 200}",0.18333333333333332,0.22912878474779202,0.18333333333333332,0.22912878474779202,0.18,0.22271057451320087,0.7954166666666665,0.060594565671262056,0.32401323318481445,0.023813112440515816
111,AdaBoostClassifier,"{'learning_rate': 0.24009999999999998, 'n_estimators': 250}",0.18333333333333332,0.22912878474779202,0.18333333333333332,0.22912878474779202,0.18,0.22271057451320087,0.78875,0.05587218797298787,0.40350801944732667,0.022927517603099277
112,AdaBoostClassifier,"{'learning_rate': 0.24009999999999998, 'n_estimators': 300}",0.18333333333333332,0.22912878474779202,0.18333333333333332,0.22912878474779202,0.18,0.22271057451320087,0.78875,0.05587218797298787,0.5530060768127442,0.05777881114360835
113,AdaBoostClassifier,"{'learning_rate': 0.24009999999999998, 'n_estimators': 350}",0.21666666666666665,0.2242270674512285,0.21666666666666665,0.2242270674512285,0.21333333333333332,0.2181742422927143,0.7949999999999999,0.04698551786336818,0.6229048728942871,0.02647116661577011
114,AdaBoostClassifier,"{'learning_rate': 0.24009999999999998, 'n_estimators': 400}",0.21666666666666665,0.2242270674512285,0.21666666666666665,0.2242270674512285,0.21333333333333332,0.2181742422927143,0.7949999999999999,0.04698551786336818,0.7174971580505372,0.10306694333907494
115,AdaBoostClassifier,"{'learning_rate': 0.24009999999999998, 'n_estimators': 450}",0.19166666666666665,0.20429417786885437,0.21666666666666665,0.2242270674512285,0.19857142857142857,0.20428571428571432,0.7754166666666666,0.059437467139843714,0.7784003734588623,0.07799127959817825
116,AdaBoostClassifier,"{'learning_rate': 0.24009999999999998, 'n_estimators': 500}",0.19166666666666665,0.20429417786885437,0.21666666666666665,0.2242270674512285,0.19857142857142857,0.20428571428571432,0.7754166666666666,0.059437467139843714,0.8108547925949097,0.04477327457906303
117,AdaBoostClassifier,"{'learning_rate': 0.2601, 'n_estimators': 100}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8208333333333334,0.0667447459438652,0.16580450534820557,0.006401521882730871
118,AdaBoostClassifier,"{'learning_rate': 0.2601, 'n_estimators': 150}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8016666666666665,0.07083823512451137,0.24311769008636475,0.01526191679900567
119,AdaBoostClassifier,"{'learning_rate': 0.2601, 'n_estimators': 200}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8016666666666665,0.07083823512451137,0.32060167789459226,0.018194931264778523
120,AdaBoostClassifier,"{'learning_rate': 0.2601, 'n_estimators': 250}",0.18333333333333332,0.22912878474779202,0.18333333333333332,0.22912878474779202,0.18,0.22271057451320087,0.7954166666666665,0.060594565671262056,0.410015344619751,0.02095769937049919
121,AdaBoostClassifier,"{'learning_rate': 0.2601, 'n_estimators': 300}",0.21666666666666665,0.2242270674512285,0.21666666666666665,0.2242270674512285,0.21333333333333332,0.2181742422927143,0.7949999999999999,0.04698551786336818,0.6574015617370605,0.16844500133900686
122,AdaBoostClassifier,"{'learning_rate': 0.2601, 'n_estimators': 350}",0.16666666666666666,0.21081851067789195,0.18333333333333332,0.22912878474779202,0.17,0.21000000000000002,0.7820833333333332,0.04982782856998688,0.6198927879333496,0.10071398120583619
123,AdaBoostClassifier,"{'learning_rate': 0.2601, 'n_estimators': 400}",0.19999999999999998,0.20816659994661327,0.21666666666666665,0.2242270674512285,0.2033333333333333,0.206801031589948,0.7816666666666666,0.05277704677856339,0.6562646627426147,0.0556412082549245
124,AdaBoostClassifier,"{'learning_rate': 0.2601, 'n_estimators': 450}",0.19166666666666665,0.20429417786885437,0.21666666666666665,0.2242270674512285,0.19857142857142857,0.20428571428571432,0.7754166666666666,0.059437467139843714,0.7636138439178467,0.055675084254756216
125,AdaBoostClassifier,"{'learning_rate': 0.2601, 'n_estimators': 500}",0.175,0.18427786989579983,0.21666666666666665,0.2242270674512285,0.18857142857142856,0.1913219319175224,0.7691666666666667,0.05137687547266119,0.8138569831848145,0.05838917433492568
126,AdaBoostClassifier,"{'learning_rate': 0.2801, 'n_estimators': 100}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8141666666666666,0.07164243776483942,0.15939908027648925,0.008675454842466783
127,AdaBoostClassifier,"{'learning_rate': 0.2801, 'n_estimators': 150}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8016666666666665,0.07083823512451137,0.2420957565307617,0.02101056912642442
128,AdaBoostClassifier,"{'learning_rate': 0.2801, 'n_estimators': 200}",0.18333333333333332,0.22912878474779202,0.18333333333333332,0.22912878474779202,0.18,0.22271057451320087,0.7954166666666665,0.060594565671262056,0.3280994415283203,0.01708120751403262
129,AdaBoostClassifier,"{'learning_rate': 0.2801, 'n_estimators': 250}",0.18333333333333332,0.22912878474779202,0.18333333333333332,0.22912878474779202,0.18,0.22271057451320087,0.7954166666666665,0.060594565671262056,0.47479207515716554,0.11468012299159196
130,AdaBoostClassifier,"{'learning_rate': 0.2801, 'n_estimators': 300}",0.21666666666666665,0.2242270674512285,0.21666666666666665,0.2242270674512285,0.21333333333333332,0.2181742422927143,0.7949999999999999,0.04698551786336818,0.8871016263961792,0.0584053043862946
131,AdaBoostClassifier,"{'learning_rate': 0.2801, 'n_estimators': 350}",0.19999999999999998,0.20816659994661327,0.21666666666666665,0.2242270674512285,0.2033333333333333,0.206801031589948,0.7816666666666666,0.05277704677856339,0.7670145273208618,0.2048266849284848
132,AdaBoostClassifier,"{'learning_rate': 0.2801, 'n_estimators': 400}",0.19999999999999998,0.20816659994661327,0.21666666666666665,0.2242270674512285,0.2033333333333333,0.206801031589948,0.7816666666666666,0.05277704677856339,0.7074955463409424,0.11040509635655067
133,AdaBoostClassifier,"{'learning_rate': 0.2801, 'n_estimators': 450}",0.175,0.18427786989579983,0.21666666666666665,0.2242270674512285,0.18857142857142856,0.1913219319175224,0.7691666666666667,0.05137687547266119,0.8130940198898315,0.10301538352898207
134,AdaBoostClassifier,"{'learning_rate': 0.2801, 'n_estimators': 500}",0.175,0.18427786989579983,0.21666666666666665,0.2242270674512285,0.18857142857142856,0.1913219319175224,0.7691666666666667,0.05137687547266119,1.0827091932296753,0.22054676029268652
135,AdaBoostClassifier,"{'learning_rate': 0.3001, 'n_estimators': 100}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8208333333333334,0.0667447459438652,0.16600730419158935,0.015336973045237148
136,AdaBoostClassifier,"{'learning_rate': 0.3001, 'n_estimators': 150}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8016666666666665,0.07083823512451137,0.24901061058044432,0.018316102785247628
137,AdaBoostClassifier,"{'learning_rate': 0.3001, 'n_estimators': 200}",0.18333333333333332,0.22912878474779202,0.18333333333333332,0.22912878474779202,0.18,0.22271057451320087,0.7954166666666665,0.060594565671262056,0.3112221956253052,0.01744225560009698
138,AdaBoostClassifier,"{'learning_rate': 0.3001, 'n_estimators': 250}",0.21666666666666665,0.2242270674512285,0.21666666666666665,0.2242270674512285,0.21333333333333332,0.2181742422927143,0.8016666666666665,0.051713688280334034,0.3816900491714478,0.034111222274155736
139,AdaBoostClassifier,"{'learning_rate': 0.3001, 'n_estimators': 300}",0.19999999999999998,0.20816659994661327,0.21666666666666665,0.2242270674512285,0.2033333333333333,0.206801031589948,0.7816666666666666,0.05277704677856339,0.5018882513046264,0.04945156209352498
140,AdaBoostClassifier,"{'learning_rate': 0.3001, 'n_estimators': 350}",0.19999999999999998,0.20816659994661327,0.21666666666666665,0.2242270674512285,0.2033333333333333,0.206801031589948,0.7816666666666666,0.05277704677856339,0.7643043756484985,0.17402405493553272
141,AdaBoostClassifier,"{'learning_rate': 0.3001, 'n_estimators': 400}",0.1833333333333333,0.18929694486000911,0.21666666666666665,0.2242270674512285,0.1933333333333333,0.19425069712444623,0.7754166666666666,0.044388202261411776,0.6604025602340698,0.0776533353232141
142,AdaBoostClassifier,"{'learning_rate': 0.3001, 'n_estimators': 450}",0.175,0.18427786989579983,0.21666666666666665,0.2242270674512285,0.18857142857142856,0.1913219319175224,0.7691666666666667,0.05137687547266119,0.7859992504119873,0.08763759113078948
143,AdaBoostClassifier,"{'learning_rate': 0.3001, 'n_estimators': 500}",0.175,0.18427786989579983,0.21666666666666665,0.2242270674512285,0.18857142857142856,0.1913219319175224,0.7691666666666667,0.05137687547266119,0.8486147165298462,0.087612311766535
144,AdaBoostClassifier,"{'learning_rate': 0.3201, 'n_estimators': 100}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8141666666666666,0.07164243776483942,0.15999870300292968,0.013865943416373875
145,AdaBoostClassifier,"{'learning_rate': 0.3201, 'n_estimators': 150}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8016666666666665,0.07083823512451137,0.219110107421875,0.00428791010614698
146,AdaBoostClassifier,"{'learning_rate': 0.3201, 'n_estimators': 200}",0.18333333333333332,0.22912878474779202,0.18333333333333332,0.22912878474779202,0.18,0.22271057451320087,0.7954166666666665,0.060594565671262056,0.30350561141967775,0.029606016218862195
147,AdaBoostClassifier,"{'learning_rate': 0.3201, 'n_estimators': 250}",0.18333333333333332,0.22912878474779202,0.18333333333333332,0.22912878474779202,0.18,0.22271057451320087,0.7954166666666665,0.060594565671262056,0.3666109323501587,0.0057555184005549384
148,AdaBoostClassifier,"{'learning_rate': 0.3201, 'n_estimators': 300}",0.19999999999999998,0.20816659994661327,0.21666666666666665,0.2242270674512285,0.2033333333333333,0.206801031589948,0.7816666666666666,0.05277704677856339,0.49428434371948243,0.052817488643303184
149,AdaBoostClassifier,"{'learning_rate': 0.3201, 'n_estimators': 350}",0.19999999999999998,0.20816659994661327,0.21666666666666665,0.2242270674512285,0.2033333333333333,0.206801031589948,0.7816666666666666,0.05277704677856339,0.5453041315078735,0.029554557858925946
