,clf_name,params,mean_test_precision,std_test_precision,mean_test_recall,std_test_recall,mean_test_f1-score,std_test_f1-score,mean_test_accuracy,std_test_accuracy,mean_fit_time,std_fit_time
150,AdaBoostClassifier,"{'learning_rate': 0.3201, 'n_estimators': 400}",0.1833333333333333,0.18929694486000911,0.21666666666666665,0.2242270674512285,0.1933333333333333,0.19425069712444623,0.7754166666666666,0.044388202261411776,0.5956990242004394,0.010766723238790049
151,AdaBoostClassifier,"{'learning_rate': 0.3201, 'n_estimators': 450}",0.175,0.18427786989579983,0.21666666666666665,0.2242270674512285,0.18857142857142856,0.1913219319175224,0.7691666666666667,0.05137687547266119,0.729613995552063,0.050670166734788705
152,AdaBoostClassifier,"{'learning_rate': 0.3201, 'n_estimators': 500}",0.175,0.18427786989579983,0.21666666666666665,0.2242270674512285,0.18857142857142856,0.1913219319175224,0.7758333333333333,0.04090130397269343,0.7428091764450073,0.014536161132187607
153,AdaBoostClassifier,"{'learning_rate': 0.3401, 'n_estimators': 100}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8016666666666665,0.07083823512451137,0.14651744365692138,0.0028534841536041297
154,AdaBoostClassifier,"{'learning_rate': 0.3401, 'n_estimators': 150}",0.18333333333333332,0.22912878474779202,0.18333333333333332,0.22912878474779202,0.18,0.22271057451320087,0.7954166666666665,0.060594565671262056,0.2203070640563965,0.005015373616237592
155,AdaBoostClassifier,"{'learning_rate': 0.3401, 'n_estimators': 200}",0.18333333333333332,0.22912878474779202,0.18333333333333332,0.22912878474779202,0.18,0.22271057451320087,0.7954166666666665,0.060594565671262056,0.2933969020843506,0.004551886123304957
156,AdaBoostClassifier,"{'learning_rate': 0.3401, 'n_estimators': 250}",0.21666666666666665,0.2242270674512285,0.21666666666666665,0.2242270674512285,0.21333333333333332,0.2181742422927143,0.7949999999999999,0.06313015655506225,0.3640848875045776,0.004871143624251308
157,AdaBoostClassifier,"{'learning_rate': 0.3401, 'n_estimators': 300}",0.19999999999999998,0.20816659994661327,0.21666666666666665,0.2242270674512285,0.2033333333333333,0.206801031589948,0.7816666666666666,0.05277704677856339,0.45579750537872316,0.022533214679637984
158,AdaBoostClassifier,"{'learning_rate': 0.3401, 'n_estimators': 350}",0.1833333333333333,0.18929694486000911,0.21666666666666665,0.2242270674512285,0.1933333333333333,0.19425069712444623,0.7754166666666666,0.044388202261411776,0.5840094327926636,0.048218265105697475
159,AdaBoostClassifier,"{'learning_rate': 0.3401, 'n_estimators': 400}",0.1833333333333333,0.18929694486000911,0.21666666666666665,0.2242270674512285,0.1933333333333333,0.19425069712444623,0.7754166666666666,0.044388202261411776,0.6498087882995606,0.08454303590947126
160,AdaBoostClassifier,"{'learning_rate': 0.3401, 'n_estimators': 450}",0.175,0.18427786989579983,0.21666666666666665,0.2242270674512285,0.18857142857142856,0.1913219319175224,0.7758333333333333,0.04090130397269343,0.7089079856872559,0.04254235981985767
161,AdaBoostClassifier,"{'learning_rate': 0.3401, 'n_estimators': 500}",0.20833333333333331,0.1796988221070652,0.26666666666666666,0.22607766610417562,0.22857142857142856,0.18952141659173716,0.7825,0.038810436740650066,0.7935975790023804,0.04739907888907689
162,AdaBoostClassifier,"{'learning_rate': 0.3601, 'n_estimators': 100}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8141666666666666,0.07164243776483942,0.1514979839324951,0.00922766342180034
163,AdaBoostClassifier,"{'learning_rate': 0.3601, 'n_estimators': 150}",0.18333333333333332,0.22912878474779202,0.18333333333333332,0.22912878474779202,0.18,0.22271057451320087,0.7954166666666665,0.060594565671262056,0.23310139179229736,0.014837642978851132
164,AdaBoostClassifier,"{'learning_rate': 0.3601, 'n_estimators': 200}",0.18333333333333332,0.22912878474779202,0.18333333333333332,0.22912878474779202,0.18,0.22271057451320087,0.7954166666666665,0.060594565671262056,0.3254948377609253,0.01844837450334966
165,AdaBoostClassifier,"{'learning_rate': 0.3601, 'n_estimators': 250}",0.16666666666666666,0.21081851067789195,0.18333333333333332,0.22912878474779202,0.17,0.21000000000000002,0.7820833333333332,0.0652731972388191,0.4253882884979248,0.031727821193769865
166,AdaBoostClassifier,"{'learning_rate': 0.3601, 'n_estimators': 300}",0.1833333333333333,0.18929694486000911,0.21666666666666665,0.2242270674512285,0.1933333333333333,0.19425069712444623,0.7820833333333332,0.051943144665853445,0.5088963747024536,0.07298261510799156
167,AdaBoostClassifier,"{'learning_rate': 0.3601, 'n_estimators': 350}",0.1833333333333333,0.18929694486000911,0.21666666666666665,0.2242270674512285,0.1933333333333333,0.19425069712444623,0.7754166666666666,0.044388202261411776,0.6098996877670289,0.08543223817083646
168,AdaBoostClassifier,"{'learning_rate': 0.3601, 'n_estimators': 400}",0.1833333333333333,0.18929694486000911,0.21666666666666665,0.2242270674512285,0.1933333333333333,0.19425069712444623,0.7820833333333332,0.030336652748779013,0.6568139791488647,0.05834998078538247
169,AdaBoostClassifier,"{'learning_rate': 0.3601, 'n_estimators': 450}",0.20833333333333331,0.1796988221070652,0.26666666666666666,0.22607766610417562,0.22857142857142856,0.18952141659173716,0.7825,0.038810436740650066,0.6913932085037231,0.07189917202258589
170,AdaBoostClassifier,"{'learning_rate': 0.3601, 'n_estimators': 500}",0.20833333333333331,0.1796988221070652,0.26666666666666666,0.22607766610417562,0.22857142857142856,0.18952141659173716,0.7825,0.038810436740650066,0.7362246751785279,0.009693204505188806
171,AdaBoostClassifier,"{'learning_rate': 0.3801, 'n_estimators': 100}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8141666666666666,0.07164243776483942,0.15232410430908203,0.007424862082020274
172,AdaBoostClassifier,"{'learning_rate': 0.3801, 'n_estimators': 150}",0.21666666666666665,0.2242270674512285,0.21666666666666665,0.2242270674512285,0.21333333333333332,0.2181742422927143,0.8016666666666665,0.051713688280334034,0.22020301818847657,0.0044049490472874014
173,AdaBoostClassifier,"{'learning_rate': 0.3801, 'n_estimators': 200}",0.18333333333333332,0.22912878474779202,0.18333333333333332,0.22912878474779202,0.18,0.22271057451320087,0.78875,0.06999627966304116,0.29379217624664306,0.006063384846584839
174,AdaBoostClassifier,"{'learning_rate': 0.3801, 'n_estimators': 250}",0.19999999999999998,0.20816659994661327,0.21666666666666665,0.2242270674512285,0.2033333333333333,0.206801031589948,0.7883333333333333,0.05856501610271368,0.3684924840927124,0.0070266731481808615
175,AdaBoostClassifier,"{'learning_rate': 0.3801, 'n_estimators': 300}",0.1833333333333333,0.18929694486000911,0.21666666666666665,0.2242270674512285,0.1933333333333333,0.19425069712444623,0.7754166666666666,0.044388202261411776,0.43891618251800535,0.006817119144336429
176,AdaBoostClassifier,"{'learning_rate': 0.3801, 'n_estimators': 350}",0.1833333333333333,0.18929694486000911,0.21666666666666665,0.2242270674512285,0.1933333333333333,0.19425069712444623,0.7820833333333332,0.030336652748779013,0.605392336845398,0.08281768959599431
177,AdaBoostClassifier,"{'learning_rate': 0.3801, 'n_estimators': 400}",0.21666666666666665,0.18333333333333335,0.26666666666666666,0.22607766610417562,0.23333333333333334,0.19148542155126763,0.78875,0.025890393971509978,0.6512078046798706,0.05994458003622241
178,AdaBoostClassifier,"{'learning_rate': 0.3801, 'n_estimators': 450}",0.20833333333333331,0.1796988221070652,0.26666666666666666,0.22607766610417562,0.22857142857142856,0.18952141659173716,0.7825,0.038810436740650066,0.6924013614654541,0.041514639975854896
179,AdaBoostClassifier,"{'learning_rate': 0.3801, 'n_estimators': 500}",0.20833333333333331,0.1796988221070652,0.26666666666666666,0.22607766610417562,0.22857142857142856,0.18952141659173716,0.7825,0.038810436740650066,0.8512088298797608,0.12999630497935122
180,AdaBoostClassifier,"{'learning_rate': 0.4001, 'n_estimators': 100}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8141666666666666,0.07164243776483942,0.16852123737335206,0.012895390065044155
181,AdaBoostClassifier,"{'learning_rate': 0.4001, 'n_estimators': 150}",0.18333333333333332,0.22912878474779202,0.18333333333333332,0.22912878474779202,0.18,0.22271057451320087,0.7954166666666665,0.060594565671262056,0.2801072359085083,0.036415942748798565
182,AdaBoostClassifier,"{'learning_rate': 0.4001, 'n_estimators': 200}",0.21666666666666665,0.2242270674512285,0.21666666666666665,0.2242270674512285,0.21333333333333332,0.2181742422927143,0.7949999999999999,0.06313015655506225,0.3203951358795166,0.0167798422472728
183,AdaBoostClassifier,"{'learning_rate': 0.4001, 'n_estimators': 250}",0.1833333333333333,0.18929694486000911,0.21666666666666665,0.2242270674512285,0.1933333333333333,0.19425069712444623,0.7754166666666666,0.044388202261411776,0.4227957248687744,0.01983513692585432
184,AdaBoostClassifier,"{'learning_rate': 0.4001, 'n_estimators': 300}",0.1833333333333333,0.18929694486000911,0.21666666666666665,0.2242270674512285,0.1933333333333333,0.19425069712444623,0.7820833333333332,0.030336652748779013,0.5198012590408325,0.03864561073149877
185,AdaBoostClassifier,"{'learning_rate': 0.4001, 'n_estimators': 350}",0.1833333333333333,0.18929694486000911,0.21666666666666665,0.2242270674512285,0.1933333333333333,0.19425069712444623,0.7820833333333332,0.030336652748779013,0.5727908849716187,0.04408935947620136
186,AdaBoostClassifier,"{'learning_rate': 0.4001, 'n_estimators': 400}",0.21666666666666665,0.18333333333333335,0.26666666666666666,0.22607766610417562,0.23333333333333334,0.19148542155126763,0.78875,0.025890393971509978,0.6571049690246582,0.05621899691257443
187,AdaBoostClassifier,"{'learning_rate': 0.4001, 'n_estimators': 450}",0.20833333333333331,0.1796988221070652,0.26666666666666666,0.22607766610417562,0.22857142857142856,0.18952141659173716,0.7825,0.038810436740650066,0.7067089796066284,0.06791173561310447
188,AdaBoostClassifier,"{'learning_rate': 0.4001, 'n_estimators': 500}",0.20833333333333331,0.1796988221070652,0.26666666666666666,0.22607766610417562,0.22857142857142856,0.18952141659173716,0.7825,0.038810436740650066,0.7344913959503174,0.007765280544363347
189,AdaBoostClassifier,"{'learning_rate': 0.4201, 'n_estimators': 100}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8079166666666666,0.06872979501076824,0.1480928421020508,0.004368783761205046
190,AdaBoostClassifier,"{'learning_rate': 0.4201, 'n_estimators': 150}",0.21666666666666665,0.2242270674512285,0.21666666666666665,0.2242270674512285,0.21333333333333332,0.2181742422927143,0.8016666666666665,0.051713688280334034,0.23530957698822022,0.02753818061386072
191,AdaBoostClassifier,"{'learning_rate': 0.4201, 'n_estimators': 200}",0.19999999999999998,0.20816659994661327,0.21666666666666665,0.2242270674512285,0.2033333333333333,0.206801031589948,0.7816666666666666,0.05277704677856339,0.30751824378967285,0.031578887030502455
192,AdaBoostClassifier,"{'learning_rate': 0.4201, 'n_estimators': 250}",0.1833333333333333,0.18929694486000911,0.21666666666666665,0.2242270674512285,0.1933333333333333,0.19425069712444623,0.7754166666666666,0.044388202261411776,0.3851372003555298,0.01879706580992091
193,AdaBoostClassifier,"{'learning_rate': 0.4201, 'n_estimators': 300}",0.1833333333333333,0.18929694486000911,0.21666666666666665,0.2242270674512285,0.1933333333333333,0.19425069712444623,0.7820833333333332,0.030336652748779013,0.4710505962371826,0.02955918249458651
194,AdaBoostClassifier,"{'learning_rate': 0.4201, 'n_estimators': 350}",0.1833333333333333,0.18929694486000911,0.21666666666666665,0.2242270674512285,0.1933333333333333,0.19425069712444623,0.7820833333333332,0.030336652748779013,0.5778942584991456,0.04662662501533184
195,AdaBoostClassifier,"{'learning_rate': 0.4201, 'n_estimators': 400}",0.21666666666666665,0.18333333333333335,0.26666666666666666,0.22607766610417562,0.23333333333333334,0.19148542155126763,0.78875,0.025890393971509978,0.6367972612380981,0.017733045349545323
196,AdaBoostClassifier,"{'learning_rate': 0.4201, 'n_estimators': 450}",0.20833333333333331,0.1796988221070652,0.26666666666666666,0.22607766610417562,0.22857142857142856,0.18952141659173716,0.7825,0.038810436740650066,0.706693172454834,0.04580986040220042
197,AdaBoostClassifier,"{'learning_rate': 0.4201, 'n_estimators': 500}",0.20833333333333331,0.1796988221070652,0.26666666666666666,0.22607766610417562,0.22857142857142856,0.18952141659173716,0.7825,0.038810436740650066,0.8487052202224732,0.09866204890594907
198,AdaBoostClassifier,"{'learning_rate': 0.4401, 'n_estimators': 100}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8016666666666665,0.07083823512451137,0.1719998836517334,0.020613820019742712
199,AdaBoostClassifier,"{'learning_rate': 0.4401, 'n_estimators': 150}",0.21666666666666665,0.2242270674512285,0.21666666666666665,0.2242270674512285,0.21333333333333332,0.2181742422927143,0.8016666666666665,0.051713688280334034,0.2447831153869629,0.013713175614354988
200,AdaBoostClassifier,"{'learning_rate': 0.4401, 'n_estimators': 200}",0.19999999999999998,0.20816659994661327,0.21666666666666665,0.2242270674512285,0.2033333333333333,0.206801031589948,0.7816666666666666,0.05277704677856339,0.35640535354614256,0.059526273414133635
201,AdaBoostClassifier,"{'learning_rate': 0.4401, 'n_estimators': 250}",0.1833333333333333,0.18929694486000911,0.21666666666666665,0.2242270674512285,0.1933333333333333,0.19425069712444623,0.7820833333333332,0.030336652748779013,0.44759693145751955,0.059233290584256366
202,AdaBoostClassifier,"{'learning_rate': 0.4401, 'n_estimators': 300}",0.1833333333333333,0.18929694486000911,0.21666666666666665,0.2242270674512285,0.1933333333333333,0.19425069712444623,0.7820833333333332,0.030336652748779013,0.5172095537185669,0.07635486515942254
203,AdaBoostClassifier,"{'learning_rate': 0.4401, 'n_estimators': 350}",0.1833333333333333,0.18929694486000911,0.21666666666666665,0.2242270674512285,0.1933333333333333,0.19425069712444623,0.7820833333333332,0.030336652748779013,0.6021796464920044,0.03833433124208946
204,AdaBoostClassifier,"{'learning_rate': 0.4401, 'n_estimators': 400}",0.21666666666666665,0.18333333333333335,0.26666666666666666,0.22607766610417562,0.23333333333333334,0.19148542155126763,0.78875,0.025890393971509978,0.655910062789917,0.06764436692637285
205,AdaBoostClassifier,"{'learning_rate': 0.4401, 'n_estimators': 450}",0.20833333333333331,0.1796988221070652,0.26666666666666666,0.22607766610417562,0.22857142857142856,0.18952141659173716,0.7825,0.038810436740650066,0.7933928012847901,0.09495388831882991
206,AdaBoostClassifier,"{'learning_rate': 0.4401, 'n_estimators': 500}",0.20833333333333331,0.1796988221070652,0.26666666666666666,0.22607766610417562,0.22857142857142856,0.18952141659173716,0.7825,0.038810436740650066,0.8969022274017334,0.11686307542270448
207,AdaBoostClassifier,"{'learning_rate': 0.4601, 'n_estimators': 100}",0.2333333333333333,0.3265986323710904,0.18333333333333332,0.22912878474779202,0.19666666666666668,0.25053276565484733,0.8016666666666665,0.07083823512451137,0.16040713787078859,0.011046144794082774
208,AdaBoostClassifier,"{'learning_rate': 0.4601, 'n_estimators': 150}",0.18333333333333332,0.22912878474779202,0.18333333333333332,0.22912878474779202,0.18,0.22271057451320087,0.7954166666666665,0.060594565671262056,0.23490383625030517,0.017266136483834914
209,AdaBoostClassifier,"{'learning_rate': 0.4601, 'n_estimators': 200}",0.19999999999999998,0.20816659994661327,0.21666666666666665,0.2242270674512285,0.2033333333333333,0.206801031589948,0.7816666666666666,0.05277704677856339,0.35989692211151125,0.06665955698525132
210,AdaBoostClassifier,"{'learning_rate': 0.4601, 'n_estimators': 250}",0.1833333333333333,0.18929694486000911,0.21666666666666665,0.2242270674512285,0.1933333333333333,0.19425069712444623,0.7754166666666666,0.044388202261411776,0.3977804183959961,0.030836142413837378
211,AdaBoostClassifier,"{'learning_rate': 0.4601, 'n_estimators': 300}",0.1833333333333333,0.18929694486000911,0.21666666666666665,0.2242270674512285,0.1933333333333333,0.19425069712444623,0.7820833333333332,0.030336652748779013,0.491709041595459,0.04642442793987942
212,AdaBoostClassifier,"{'learning_rate': 0.4601, 'n_estimators': 350}",0.21666666666666665,0.18333333333333335,0.26666666666666666,0.22607766610417562,0.23333333333333334,0.19148542155126763,0.78875,0.025890393971509978,0.5705085515975952,0.04250303824749544
213,AdaBoostClassifier,"{'learning_rate': 0.4601, 'n_estimators': 400}",0.21666666666666665,0.18333333333333335,0.26666666666666666,0.22607766610417562,0.23333333333333334,0.19148542155126763,0.78875,0.025890393971509978,0.6697969436645508,0.04060153995857611
214,AdaBoostClassifier,"{'learning_rate': 0.4601, 'n_estimators': 450}",0.21666666666666665,0.18333333333333335,0.26666666666666666,0.22607766610417562,0.23333333333333334,0.19148542155126763,0.78875,0.025890393971509978,0.7753139734268188,0.07294589684474462
215,AdaBoostClassifier,"{'learning_rate': 0.4601, 'n_estimators': 500}",0.20833333333333331,0.1796988221070652,0.26666666666666666,0.22607766610417562,0.22857142857142856,0.18952141659173716,0.7825,0.038810436740650066,0.8069058895111084,0.04444416716155344
216,AdaBoostClassifier,"{'learning_rate': 0.48009999999999997, 'n_estimators': 100}",0.18333333333333332,0.22912878474779202,0.18333333333333332,0.22912878474779202,0.18,0.22271057451320087,0.7954166666666665,0.060594565671262056,0.1721144437789917,0.012173366079144814
217,AdaBoostClassifier,"{'learning_rate': 0.48009999999999997, 'n_estimators': 150}",0.21666666666666665,0.2242270674512285,0.21666666666666665,0.2242270674512285,0.21333333333333332,0.2181742422927143,0.7883333333333333,0.05856501610271368,0.2767021179199219,0.03744079845578547
218,AdaBoostClassifier,"{'learning_rate': 0.48009999999999997, 'n_estimators': 200}",0.1833333333333333,0.18929694486000911,0.21666666666666665,0.2242270674512285,0.1933333333333333,0.19425069712444623,0.7754166666666666,0.044388202261411776,0.35230963230133056,0.02582866698813629
219,AdaBoostClassifier,"{'learning_rate': 0.48009999999999997, 'n_estimators': 250}",0.1833333333333333,0.18929694486000911,0.21666666666666665,0.2242270674512285,0.1933333333333333,0.19425069712444623,0.7820833333333332,0.030336652748779013,0.42108705043792727,0.028764663050087
220,AdaBoostClassifier,"{'learning_rate': 0.48009999999999997, 'n_estimators': 300}",0.21666666666666665,0.18333333333333335,0.26666666666666666,0.22607766610417562,0.23333333333333334,0.19148542155126763,0.78875,0.025890393971509978,0.5050978660583496,0.028438827662895405
221,AdaBoostClassifier,"{'learning_rate': 0.48009999999999997, 'n_estimators': 350}",0.21666666666666665,0.18333333333333335,0.26666666666666666,0.22607766610417562,0.23333333333333334,0.19148542155126763,0.78875,0.025890393971509978,0.566597580909729,0.04118735316648565
222,AdaBoostClassifier,"{'learning_rate': 0.48009999999999997, 'n_estimators': 400}",0.21666666666666665,0.18333333333333335,0.26666666666666666,0.22607766610417562,0.23333333333333334,0.19148542155126763,0.78875,0.025890393971509978,0.8195217609405517,0.16548983055441194
223,AdaBoostClassifier,"{'learning_rate': 0.48009999999999997, 'n_estimators': 450}",0.20833333333333331,0.1796988221070652,0.26666666666666666,0.22607766610417562,0.22857142857142856,0.18952141659173716,0.7825,0.038810436740650066,0.8041025400161743,0.18585443197642518
224,AdaBoostClassifier,"{'learning_rate': 0.48009999999999997, 'n_estimators': 500}",0.20833333333333331,0.1796988221070652,0.26666666666666666,0.22607766610417562,0.22857142857142856,0.18952141659173716,0.7825,0.038810436740650066,1.0156983375549316,0.27491808197139356
